12 1
    ##             ##
   ######        #####
     ######## ######
         #########
        ##########
   ##########    ####
 ###########     ######
  ####   ###       ###
        ###
#########################
#########################
      ###   ###
     ####   ###
    ####    ###
   ####################
  #####################
 ######     ##      ###
#### ##     ##      ###
###  ##     ##      ###
     ##     ##      ###
     ##     ##      ###
     ##     ##      ###
     ##     ##   ######
     ##     ##   #####
            ##
