11 1
     ##         ##
     ##         ##
     ##         ##
     ##     ############
     ##     ############
 ########## ##        ##
 ########## ##        ##
 ##  ##  ## ############
 ##  ##  ## ############
 ##  ##  ## ##        ##
 ##  ##  ## ##        ##
 ##  ##  ## ############
 ##  ##  ## ############
 ##########
 ########## ##############
 ##  ##     ##############
 ##  ##          ##
     ## ##       ##
     ## ##       ##
     ##  ## #############
     ##  ## #############
    #######      ##
############     ##
#####     ################
           ###############
