12 1
      ##
      ##     #############
 ########### #############
 ###########      ##
     ##           ##
  #########   ###########
  #########   ###########
  ##     ##   ##       ##
  #########   ##       ##
  #########   ##       ##
  ##     ##   ###########
  #########   ###########
  #########   ##       ##
  ##     ##   ##       ##
  #########   ###########
  #########   ###########
  ##     ##   ##       ##
  ##     ##   ##       ##
############# ###########
############# ###########
   ##    #      #
  ####  ###    ###  ####
 ####    ###  ####   ####
####      ######      ####
###         ###        ###
