12 1
      ##
      ##     #############
 ########### #############
 ###########      ###
     ##           ###
  ##########  ###########
  ##########  ###########
  ##     ###  ##       ##
  ##     ###  ##       ##
  ##########  ##       ##
  ##     ###  ###########
  ##     ###  ###########
  ##########  ##       ##
  ##     ###  ##       ##
  ##     ###  ###########
  ##########  ###########
  ##     ###  ##       ##
  ##     ###  ##       ##
############# ###########
############# ###########
   ##    #      #
  ####  ###    ###  ####
 ####    ###  ####   ####
####      ######      ####
###         ###        ###
