11 1
     #         ##
     ##       ###
    ###       ###
    ##       #########
   ###      ##########
   ##      ####    ###
  ###   #  ###     ##
 ###   ######     ###
 ##   ##################
#########  #############
########   ###   ##   ##
#   ###    ###   ##   ##
    ##     ###   ##   ##
   ###     ###   ##   ##
  ###    # ###   ##   ##
 ######### #############
########## #############
######     ###
#          ###
           ###
        ## ###         #
    ###### ###         ##
########## ###         ##
#######    ###         ##
           ##############
            ############
