11 1
     #         ##
     ##       ###
    ###       ###
    ##       #########
   ###      ##########
   ##      ####    ###
  ###   #  ###     ##
 ###   ######     ###
 ##   ##################
#########  #############
########   ###   ##   ##
#   ###    ###   ##   ##
    ##     ###   ##   ##
   ###     ###   ##   ##
  ###    # ###   ##   ##
 ######### #############
########## #############
######     ###
#          ###
           ###
        ## ###         #
    ###### ###         ##
########## ###         ##
#######    ###         ##
###        ##############
            ############
