11 1
     #         ##
     ##       ###
    ###       ###
    ##       #########
   ###      ##########
   ##      ####    ###
  ###   #  ###     ##
 ###   ######     ###
 ##   ##################
#########  #############
########   ##    ##   ##
#   ###    ##    ##   ##
    ##     ##    ##   ##
   ###     ##    ##   ##
  ###    # ##    ##   ##
 ######### #############
########## #############
######     ##
#          ##
           ##
        ## ##          #
    ###### ##          ##
########## ##          ##
#######    ##          ##
           ##############
            ############
