12 1
                 ###
      ###        ###
      ###        ###
      ###        ###
      ###        ###
      ###        ###
      ####       #######
     #####       #######
    #######      ##
   ####  ###     ##
  ####    ####   ##
#####      ###   ##
 ###        ##   ##
 #               ##

      ###      ###
      ###      ###
      ###      ###
     ####      ###
     #####    #####
    ### ##   ### ###
   #### ###  ### ####
 #####   ######   #####
  ###     ####     ####
  #        ##        #
