12 1
                 ###
      ###        ###
      ###        ###
      ###        ###
      ###        ###
      ###        ###
      ####       #######
     #####       #######
    #######      ###
   ####  ###     ###
  ####    ####   ###
#####      ###   ###
 ###        ##   ###
 #               ###

      ###      ###
      ###      ###
      ###      ###
     ####      ###
     #####    #####
    ### ##   ### ###
   #### ###  ### ####
 #####   ######   #####
  ###     ####     ####
  #        ##        #
