12 1
                 ##
      ##         ##
      ##         ##
      ##         ##
      ##         ##
      ##         ##
      ####       #######
     #####       #######
    #######      ##
   ####  ###     ##
  ####    ####   ##
#####      ###   ##
 ###        ##   ##
 #               ##

      ##       ##
      ##       ##
      ##       ##
     ###       ##
     #####    #####
    ### ##   ##  ###
   #### ###  ##  ####
 #####   ######   #####
  ###     ####     ####
  #        ##        #
