11 1
   #            ##
  ####          ##
  #####         ##
    ####        ##
     ###        ##
                ##
                ##
        ##################
 ##     ##################
#####         ######
  #####       ######
    ##       #######
     #       ########
            ### ## ##
            ### ## ###
     #     ###  ##  ###
     ###  ####  ##  ###
    ###   ###   ##   ###
    ###  ###    ##    ###
   ###  ####    ##    ####
   ### ####     ##     ###
  ###   ##      ##      #
  ###           ##
 ###            ##
 ###            ##
                ##
