11 1
   #            ##
  ####          ##
  #####         ##
    ####        ##
     ###        ##
                ##
                ##
        ##################
 ##     ##################
#####         ######
  #####       ######
    ##       #######
     #       ########
            ##  ## ##
            ##  ## ###
     #     ###  ##  ##
     ###  ####  ##  ##
    ##    ###   ##   ###
    ##   ###    ##    ###
   ##   ####    ##    ####
   ##  ####     ##     ###
  ##    ##      ##      #
  ##            ##
 ###            ##
 ###            ##
                ##
