11 1
   #            ##
  ####          ##
  #####         ##
    ####        ##
     ###        ##
                ##
                ##
        ##################
 ##     ##################
#####         #####
  #####       #####
    ##       ######
     #       ########
            ### ## ##
            ### ## ###
     #     ###  ##  ###
     ###  ####  ##  ###
    ###   ###   ##   ###
    ###  ###    ##    ###
   ###  ####    ##    ####
   ### ####     ##     ###
  ###   ##      ##      #
  ###           ##
 ###            ##
 ###            ##
                ##
