11 1
   #            ##
  ####          ##
  #####         ##
    ####        ##
     ###        ##
                ##
                ##
        ##################
 ##     ##################
#####         ######
  #####       ######
    ##       #######
     #       ########
            ##  ## ##
            ##  ## ###
     #     ###  ##  ###
     ###  ####  ##  ###
    ###   ###   ##   ###
    ###  ###    ##    ###
   ###  ####    ##    ####
   ### ####     ##     ###
  ##    ##      ##      #
  ##            ##
 ###            ##
 ###            ##
                ##
