12 2
  #            ##
 ####          ##
   ####        ##
     ##        ##
               ##
               ##
       ##################
#      ##################
###          #####
 ####        ######
   ###       ######
            ## ####
            ## ## ##
           ##  ## ###
          ###  ##  ##
     #    ##   ##   ##
    ##   ###   ##   ###
   ###  ###    ##    ##
   ##  ###     ##     ##
  ### ###      ##     ####
  ##   #       ##      ##
 ###           ##
###            ##
##             ##
 #             ##
