11 2
      ##        ##
      ##        ##
#########################
#########################
      ##        ##
     ###    ##  ##
    ###     ##
    ##      ###
   ####################
   ####################
  ####       ##
 #####################
### ##################
    ##       ##
    ##       ##
    ##################
    ##################
    ##       ##
    ###################
    ###################
    ##
   #          #    ###
  ##    ##    ##    ###
 ###    ##    ##     ###
###     ##     ##     ###
##      ##     #       #
