12 2
      ###       ###
      ###       ###
#########################
#########################
      ###    #  ###
    ###     ###
    ###     ###
   ####################
  #####################
  ####      ###
 #####################
### ##################
 #  ##      ###
    ##################
    ##################
    ##      ###
    ##      ###
    ###################
    ###################
    ##
   #     #    #     ##
  ###  ###   ###   ####
 ###    ##    ###    ###
###     ###   ###    ####
 ##     ###    #      ##
