11 1
 ##    ###     ###
 ###   ###      ###
  ##   ## ################
  ##  ### ################
  ##  ##
########## ##############
########## ##          ##
    ###    ## #######  ##
    ###    ## ##   ##  ##
    ###    ## #######  ##
 ######### ## #######  ##
 ######### ##          ##
    ###    ##############
    ###
    ###
    ###     ############
##########  ##       ###
##########  ##       ###
    ##      ############
   ###      ##       ###
   ###      ############
  ###
 ####
####     #################
 ##      #################
