11 1
 ##    ###     ###
 ###   ###      ###
  ##   ## ################
  ##  ### ################
  ##  ##
########## ##############
########## ##          ##
    ###    ## #######  ##
    ###    ## ##   ##  ##
    ###    ## #######  ##
 ######### ## #######  ##
 ######### ##          ##
    ###    ##############
    ###    ##############
    ###
    ###     ###########
##########  ###########
##########  ##       ##
    ##      ###########
   ###      ##       ##
   ###      ###########
  ###       ###########
 ####
####     #################
 ##      #################
