11 1
 ##    ###     ###
 ###   ###      ###
  ##   ## ################
  ##  ### ################
  ##  ##
########## ##############
########## ##          ##
    ##     ## #######  ##
    ##     ## ##   ##  ##
    ##     ## #######  ##
 ######### ## #######  ##
 ######### ##          ##
    ##     ##############
    ##     ##############
    ##
    ##      ###########
##########  ###########
##########  ##       ##
    ##      ###########
   ###      ##       ##
   ###      ###########
  ###       ###########
 ####
####     #################
 ##      #################
