11 1
                #
 ##     ##      ##
  ##   ## ################
  ##   ## ################
  ##  ##
########## ##############
########## ##############
    ##     ##          ##
    ##     ##  ######  ##
    ##     ##  ######  ##
    ##     ##  ##  ##  ##
 ########  ##  ####    ##
 ########  ##          ##
    ##     ##############
    ##     ##############
    ##
    ##      ############
##########  ############
##########  ##        ##
    ##      ############
    ##      ############
   ##       ##        ##
   ##       ############
  ##
 ###     #################
###      #################
 #
