11 1
 ##    ###     ###
 ###   ###      ###
  ##   ## ################
  ##  ### ################
  ##  ##
########## ##############
########## ##          ##
    ##     ## #######  ##
    ##     ## ##   ##  ##
    ##     ## #######  ##
 ######### ##   ###    ##
 ######### ##          ##
    ##     ##############
    ##     ##############
    ##
    ##      ###########
##########  ###########
##########  ##       ##
    ##      ###########
   ###      ##       ##
   ###      ###########
  ###       ###########
 ####
####     #################
 ##      #################
