13 2
########  ##############
########  ##############
##   ###  ###        ###
##   ###  ###        ###
##   ###  ###        ###
##   ###  ###        ###
########  ##############
########  ##############
##   ###  ###   ###
##   ###  ###   ###
##   ###  ###   ###
##   ###  ###   ###
########  ###############
########  ###############
##   ###  ###    ##
##   ###  ###    ###
##   ###  ###    ###
##   ###  ###     ##
########  ###     ##   #
########  ###     ###  ###
##        ###   ## ##  ###
##       ######### ### ###
        #########   #####
         ###         ###
