13 2
########  ##############
########  ##############
##   ###  ###        ###
##   ###  ###        ###
##   ###  ###        ###
##   ###  ###        ###
########  ##############
########  ##############
##   ###  ###   ###
##   ###  ###   ###
##   ###  ###   ###
##   ###  ###   ###
########  ###############
########  ###############
##   ###  ##     ##
##   ###  ##     ###
##   ###  ##     ###
##   ###  ##      ##
########  ##      ##   #
########  ##      ###  ###
##        ##    ## ##  ###
##       ######### ### ###
        #########   #####
         ###         ###
