12 2
  ###      ###    ###
  ###      ###    ###
  ############    ###
  ############    ###
  ###      ###    ###
  ###      ###    ###
  ############    ###
  ############    ###
                  ###
                  ###
################  ###
################  ###
      ###         ###
      ###    ########
      ###    ########
      ###         ###

      ###      ###
      ###      ###
     ####      ####
     ####     #####
    ######   ### ###
  ####  ########  ####
 ####    ######    ####
  ##      ####      ##
