12 2
  ###      ###    ##
  ###      ###    ##
  ############    ##
  ############    ##
  ###      ###    ##
  ###      ###    ##
  ############    ##
  ############    ##
                  ##
                  ##
################  ##
################  ##
      ##          ##
      ##     #######
      ##     #######
      ##          ##

      ###      ###
      ###      ###
     ####      ####
     ####     #####
    ######   ### ###
  ####  ########  ####
 ####    ######    ####
  ##                ##
