12 1
     ##            #####
    ###     #############
    ##      ########
   ###           ###
   ##  ##        ###
  ###  ### ###############
  ##  ###  ###############
 #######       #######
########      #########
 ######      ### ### ###
    ## ##  ####  ###  ###
   ### ## ####   ###   ###
  ###   ## #            #
 #########  ##########
 ########## ##########
 ####    #    ##    ##
 #            ##   ###
       ##     ##   ######
 ## ##  ##    ##   ######
 ##  ## ##   ###       ##
 ##  ## ##   ###       ##
 ##  ##  ## ###        ##
###  ##    ####       ###
##        ####     ######
           #       #####
