12 1
     ##            #####
    ###     #############
    ##      ########
   ###           ###
   ##  ##        ###
  ###  ### ###############
  ##  ###  ###############
 #######       #######
########      #########
 ######      ### ### ###
    ## ##  ####  ###  ###
   ### ## ####   ###   ###
  ###   ## #            #
 #########  ##########
 ########## ##########
 ####    #    ###   ##
 #            ###  ###
       ##     ###  ######
 ## ##  ##    ##   ######
 ##  ## ##   ###       ##
 ##  ## ##   ###       ##
 ##  ##  ## ###        ##
###  ##    ####       ###
##        ####     ######
           #       #####
