12 1
     ##            #####
    ###     #############
    ##      #######
   ###           ##
   ##  ##        ##
  ###  ### ###############
  ##  ###  ###############
 #######       #######
########      #########
 ######      ### ##  ###
    ## ##  ####  ##   ###
   ### ## ####   ##    ###
  ###   ## #            #
 #########  ##########
 ########## ##########
 ####    #    ##    ##
 #            ##   ###
       ##     ##   ######
 ## ##  ##    ##   ######
 ##  ## ##   ###       ##
 ##  ## ##   ###       ##
 ##  ##  ## ###        ##
###  ##    ####       ###
##        ####     ######
           #       #####
