12 1
     ##            #####
    ###     #############
    ##      #######
   ###           ##
   ##  ##        ##
  ###  ### ###############
  ##  ###  ###############
 #######       #######
########      #########
 ######      ### ### ###
    ## ##  ####  ###  ###
   ### ## ####   ###   ###
  ###   ## #            #
 #########  ##########
 ########## ##########
 ####    #    ##    ##
 #            ##   ###
       ##     ##   ######
 ## ##  ##    ##   ######
 ##  ## ##   ##        ##
 ##  ## ##   ##        ##
 ##  ##  ## ###        ##
###  ##    ####       ###
##        ####     ######
           #       #####
