12 1
    ##          ##
    ##          ##
    ##          #########
    ##          #########
    ##          ##
##########      ##
########## #############
    ##     #############
    ###    ##         ##
   ####    ##         ##
   #####   #############
   ##  ##  #############
  ###  ##  ##         ##
  ###   ## ##         ##
 ## ##  #  #############
 ## ##     #############
##  ##     ##         ##
##  ##     ##         ##
#   ##     #############
    ##     #############
    ##        ##    #
    ##       ###   ####
    ##     ####      ###
    ##   ####         ###
    ##   ##             #
