11 1
    ###         ###
    ###         ###
    ###         ###
    ###         ##########
    ###         ##########
    ###         ###
##########      ###
########## #############
    ###    #############
   ####    ##        ###
   #####   ##        ###
   #####   #############
  #######  #############
  ######## ##        ###
  ##### ## ##        ###
 ###### #  #############
 ## ###    #############
### ###    ##        ###
##  ###    ##        ###
##  ###    #############
#   ###    #############
    ###       #      #
    ###     ####    ####
    ### #######      ####
    ### ####          ####
    ###   ##           ##
