11 1
    ###         ###
    ###         ###
    ###         ###
    ###         ##########
    ###         ##########
    ###         ###
##########      ###
########## #############
    ###    #############
   ####    ##        ###
   #####   ##        ###
   #####   #############
  #######  #############
  ######## ##        ###
  ##### ## ##        ###
 ###### #  #############
 ## ###    #############
### ###    ##        ###
##  ###    ##        ###
##  ###    #############
#   ###    #############
    ###       #      #
    ###     ####    ####
    ###    ####      ####
    ### ######        ####
    ###   ##           ##
