11 1
    ##          ##
    ##          ##
    ##          ##
    ##          ##########
    ##          ##########
    ##          ##
##########      ##
########## ############
    ###    ############
   ####    ##        ##
   ####    ##        ##
   ####    ############
  #######  ############
  ######## ##        ##
  ####  ## ##        ##
 #####  #  ############
 ## ##     ############
### ##     ##        ##
##  ##     ##        ##
##  ##     ############
#   ##     ############
    ##        #      #
    ##      ####    ####
    ##  #######      ####
    ##  ####          ####
    ##    ##           ##
