11 1
   ##          #
   ##         ###
   ##         ###
   ##          ##
   ##          ##
   ## # #################
 ###### #################
 # #####
 # ## ##          ###
## ## ## ##       ##  ##
## ## ## ## ##    ##  ##
## ##    ## ###  ###  ##
## ##    ##  ### ##   ##
## ##    ##   #####   ##
   ##    ##    ####   ##
   ##    ##    ###    ##
   ##    ##    ####   ##
   ##    ##   ######  ##
   ##    ##  ###  ##  ##
   ##    ## ####  ##  ##
   ##    ######    ## ##
   ##    ## ##        ##
   ##    ##           ##
   ##    ###############
   ##    ###############
   ##                 ##
