11 1
   ##          #
   ##         ###
   ##         ###
   ##          ##
   ##          ##
   ## # #################
 ###### #################
 # #####
 # ## ##          ###
## ## ## ##       ##  ##
## ## ## ## ##    ##  ##
## ##    ## ###  ###  ##
## ##    ##  ### ##   ##
## ##    ##   #####   ##
   ##    ##    ####   ##
   ##    ##    ###    ##
   ##    ##    ####   ##
   ##    ##   ######  ##
   ##    ##  ###  ### ##
   ##    ## ####  ### ##
   ##    ######    ## ##
   ##    ## ##        ##
   ##    ##           ##
   ##    ###############
   ##    ###############
   ##                 ##
