11 1
   ##          #
   ##         ###
   ##         ###
   ##          ###
   ##          ###
   ## # #################
 ###### #################
 # #####
 # ## ##          ###
## ## ## ##       ##  ##
## ## ## ## ##    ##  ##
## ##    ## ###  ###  ##
## ##    ##  ### ##   ##
## ##    ##   #####   ##
   ##    ##    ####   ##
   ##    ##    ###    ##
   ##    ##    ####   ##
   ##    ##   ######  ##
   ##    ##  ###  ### ##
   ##    ## ####  ### ##
   ##    ######    ## ##
   ##    ## ##        ##
   ##    ##           ##
   ##    ###############
   ##    ###############
   ##                 ##
