12 1
    ##          ##
    ###         ###
     ##          ###
     ##          ###
###########       #
########### ##############
            ##############
                 ##
 #########       ##
 #########       ##
                 ##
                 ##
 #########       ##
 #########  #############
            #############
                 ##
 #########       ##
 #########       ##
 ###    ##       ##
 ###    ##       ##
 ###    ##       ##
 ###    ##       ##
 ######### ###############
 ######### ###############
 ###
