11 0
            ###   ###
            ###   ###
  ##    #################
  ###   #################
   ###      ###   ###
     ##  ################
            ###   ###
       ###################
       ###################
 ######        ##
 ######  ###############
 ######  ###############
    ###  ###   ###   ###
    ###  ###############
    ###  ###############
    ###  ###   ###   ###
    ###  ###   ###   ###
    ######################
    ######################
    ###  ###         ###
    ###  ###       #####
   ####  ###       ####
 ########
####  #####              #
###     ##################
 #        ################
