11 0
            ##    ##
            ##    ##
  ##    #################
  ###   #################
   ###      ###   ###
     ##  ################
            ##    ##
       ###################
       ###################
 ######        ##
 ######  ##############
    ###  ##############
    ###  ##    ##    ##
    ###  ##############
    ###  ##############
    ###  ##    ##    ##
    ###  ##    ##    ##
    ######################
    ######################
    ##   ##          ##
    ##   ##        ####
   ###   ##        ####
 ########
####  #####              #
###     ##################
 #        ################
