11 0
            ###   ###
            ###   ###
  ##    #################
  ###   #################
   ###      ###   ###
     ##  ################
            ###   ###
       ###################
       ###################
 ######        ###
 ######  ###############
 ######  ###############
    ###  ###   ###   ###
    ###  ###############
    ###  ###############
    ###  ###   ###   ###
    ###  ###   ###   ###
    ######################
    ######################
    ###  ###         ###
    ###  ###       #####
   ####  ###       ####
 ########
####  #####              #
###     ##################
 #        ################
