11 1
      #       ##
 ############ ###########
 ############ ###########
   ##    ##   ###
   ##   ##    ##########
###  ########         ##
              ##########
  ##########  ##########
  ##########  ##
  ##      ##  ##########
  ##########  ###
  ##      ##  #########
  ##########  ###########
  ##      ##  ##        #
  ##     ###  ###########
  ##    ###### #########
            ###
#########################
#########################
         ##   ##     ##
     ######   ###  ####
########       ######
 #### ##        ###
      ##   ####  ####
     ##########   #######
      ######         ####
                        #
