11 1
      #       ###
 ############ ###########
 ############ ###########
   ##    ##   ###
   ##   ##    ##########
#############         ##
              ##########
  ##########  ##########
  ##########  ###
  ##      ##  ##########
  ##########  ###
  ##      ##  #########
  ##########  ###########
  ##      ##  ###       #
  ##     ###  ###########
  ##    ###### #########
            ###
#########################
#########################
         ##   ##     ##
     ######   ###  ####
########       ######
 #### ##        ###
      ##   ####  ####
     ##########   #######
      ######         ####
                        #
