11 1
      #       ###
     ###      ###
 ############ ###########
   ##    ##   ###
   ##   ##    ##########
#############         ##
              ##########
  ##########  ###
  ##########  ###
  ##      ##  ##########
  ##########  ###
  ##      ##  #########
  ##########  ###########
  ##      ##  ###       #
  ##     ###  ###       #
  ##    ###### #########
            ###
#########################
#########################
         #######     ##
     ######   ###  ####
#########      ######
 #### ###       ###
      ###  ####  ####
     ##########   #######
      ######         ####
                        #
