11 1
      #       ###
 ############ ###########
 ############ ###########
   ##    ##   ###
   ##   ##    ##########
#############         ##
              ##########
  ##########  ##########
  ##########  ###
  ##      ##  ##########
  ##########  ###
  ##      ##  #########
  ##########  ###########
  ##      ##  ###       #
  ##     ###  ###########
  ##    ###### #########
            ###
#########################
#########################
         #######     ##
     ######   ###  ####
#########      ######
 #### ###       ###
      ###  ####  ####
     ##########   #######
      ######         ####
                        #
