13 0
      ##    #############
  ### ##    #############
  ##  ##    ##    ##   ##
  ##  ##    ##    ##   ##
  ######### #############
 ########## #############
 ##   ##    ##    ##   ##
 ##   ##    ##    ##   ##
###   ##    ##    ##   ##
      ##    #############
      ##    #############
  #########      ##
  #########      ##
      ##   ##############
      ##   ##############
      ##        ##     ##
      ##  ##    ##     ##
      ######   ###     ##
  ##########   ###     ##
 ########     ####     ##
 #           ####      ##
 #         #####       ##
         #####     #####
          ##       #####
