13 0
      ##    #############
  ### ##    #############
  ##  ##    ##    ##   ##
  ##  ##    ##    ##   ##
  ######### #############
 ########## #############
 ##   ##    ##    ##   ##
 ##   ##    ##    ##   ##
###   ##    ##    ##   ##
      ##    #############
      ##    #############
  #########      ###
  #########      ###
      ##   ##############
      ##   ##############
      ##        ###    ##
      ##  ##    ###    ##
      ######   ####    ##
  ##########   ###     ##
 ########     ####     ##
 #####       ####      ##
 #         #####       ##
         #####     #####
          ##       #####
