11 1
                  ###
       ###        ###
       ###        ###
       ###        ###
       ####       ###
      #####       ###
     ### ####     ###
   #####  #####   ###
 ######    #####  ###
  ###        ##   ###
                  ###
              ### ###
################# ###
##############    ###
       ###        ###
       ###        ###
       ###        ###
       ##########
      #############
     ####       ####
    ###           ###
    ###           ###
    ###           ###
     ####       ####
      #############
        #########
