11 1
                  ##
       ###        ##
       ###        ##
       ###        ##
       ####       ##
      #####       ##
     ### ####     ##
   #####  #####   ##
 ######      ###  ##
  #          ##   ##
                  ##
              ### ##
################# ##
##############    ##
       ###        ##
       ###        ##
       ###        ##
       ##########
      #############
     ####       ####
    ###           ##
    ###           ##
    ###           ##
     ####       ####
      #############
        #########
