11 1
                  ##
       ##         ##
       ##         ##
       ##         ##
       ##         ##
      ####        ##
      #####       ##
    ###  ###      ##
   ###    ####    ##
 ####      ####   ##
  ##              ##
                  ##
              ##  ##
################  ##
################  ##
       ##         ##
       ##         ##
       #########
     #############
     ###        ###
    ##            ##
    ##            ##
    ##            ##
     ###        ###
     #############
        ########
