11 1
     ###               #
    ####         ########
    #####  ##############
   ####### #########
  ###  ###             #
####  # ### ##   ##   ###
###  ##  #  ##   ##   ###
 #   ###    ###  ###  ##
  ########   ##  ### ###
  ########   ##      ##
  ##   ###      ###   #
  ##   ###      ###
  ########      ##
  ######## ###############
  ##   ### ###############
  ##   ###    ###    ###
  ########    ###    ##
  ########   ###    ##
  ##   ##    ###    ##
  ##   ##   ###### ###
  ##   ##      ######
  ##  ####      ######
  ########     ########
 ######  #   #####  #####
 ###       #####      ###
            ##         #
