11 1
     ###               #
    ####         ########
    #####  ##############
   ####### #########
  ###  ###             #
####  # ### ##   ##   ###
###  ##  #  ##   ##   ###
 #   ###    ###  ###  ##
  ########   ##  ### ###
  ########   ##      ##
  ##   ###      ###   #
  ##   ###      ###
  ########      ##
  ######## ###############
  ##   ### ###############
  ##   ###    ##     ###
  ########    ##     ##
  ########   ###    ###
  ##   ##    ###    ###
  ##   ##   ###### ###
  ##   ##      ######
  ##  ####      ######
  ########     ########
 ######  #   ###    #####
 ###       #####      ###
            ##         #
