11 1
     ###               #
    ####         ########
    #####  ##############
   ####### #########
  ###  ###             #
####  # ### ##   ##   ###
###  ##  #  ##   ##   ###
 #   ###    ###  ###  ##
  ########   ##  ### ###
  ########   ##      ##
  ##    ##      ###   #
  ##    ##      ###
  ########      ##
  ######## ###############
  ##    ## ###############
  ##    ##    ###    ###
  ########    ###    ##
  ########   ###    ###
  ##    #    ###    ###
  ##   ##   ###### ###
  ##    #      ######
  ##  ####      ######
  ########     ########
 ######  #   #####  #####
 ###       #####      ###
            ##         #
