11 1
     ###               #
    ####         ########
    #####  ##############
   ####### #########
  ###  ###             #
####  # ### ##   ##   ###
###  ##  #  ##   ##   ###
 #   ###    ###  ###  ##
  ########   ##  ### ###
  ########   ##      ##
  ##   ###      ###   #
  ##   ###      ###
  ########      ##
  ######## ###############
  ##   ### ###############
  ##   ###    ###    ###
  ########    ###    ##
  ########   ###    ###
  ##   ##    ###    ###
  ##   ##   ###### ###
  ##   ##      ######
  ##  ####      ######
  ########     ########
 ######  #   #####  #####
 ###       #####      ###
            ##         #
