12 2
      ###        ###
      ###        ###
 #############   ###
 #############   ###
      ###        ###
      ###        ###
     #####       ###
    ### ###      ###
  #####  #####   ###
 #####    ####   ###
 ###  ###   ##   ###
      ###        ###
      ###   ###  ###
###############  ###
#############    ###
                 ###
          ###    ###
          ###    ###
          ###
         #####
        ### ###
      ##### #####
   #######   #######
  ######       ######
   ##             ##
