11 1
    #         ##     ##
    ##        ##     ##
   ###        ##     ##
   #######    ##     ##
  ######## ###############
 ###       ###############
####          ##     ##
 ##           ##     ##
 ########     ##     ##
  #######     ##     ##
  #######
     ##     #############
     ##     #############
     ##     ##    ##   ##
 #########  ##    ##   ##
 #########  ##    ##   ##
     #####  ##    ##   ##
     ##     #############
     ##     #############
     ##     ##    ##   ##
     ##  #  ##    ##   ##
     ## ### ##    ##   ##
    ####### ##    ##   ##
    #####   #############
   ####     #############
    #       ##         ##
