11 2
   #          ##    ##
   ##         ##    ##
  ##          ##    ##
  #######     ##    ##
 ######## ###############
###       ###############
##            ##    ##
#             ##    ##
########      ##    ##
 #######      ##    ##
    ##
    ##     #############
    ##     #############
    ##     ##    ##   ##
#########  ##    ##   ##
#########  ##    ##   ##
    ##     ##    ##   ##
    ##     #############
    ##     #############
    ##     ##    ##   ##
    ##     ##    ##   ##
    ## ### ##    ##   ##
    #####  ##    ##   ##
   #####   #############
  ####     #############
   #       ##         ##
