11 1
    #         ###    ##
    ##        ###    ##
   ###        ###    ##
   #######    ###    ##
  ######## ###############
 ######### ###############
####          ###    ##
 ##           ###    ##
 ########     ###    ##
  #######     ###    ##
  #######
     ##     #############
     ##     #############
     ##     ##    ##   ##
 #########  ##    ##   ##
 #########  ##    ##   ##
 #########  ##    ##   ##
     ##     #############
     ##     #############
     ##     ##    ##   ##
     ##  #  ##    ##   ##
     ## ### ##    ##   ##
    ####### ##    ##   ##
    #####   #############
   ####     #############
    #       ##         ##
