11 1
    #           ##
   ##           ##
   ###          ##
    ###         ##
    ##    ###############
######### ###############
######### ###############
                ##
                ##
 #######        ##
 #######        ##
           #############
           #############
 #######        #
 #######       ####
              ## ###
 #######   #  ##  ## ##
 #######  ### ##     ###
 ##   ##  ### ##      ##
 ##   ##  ##  ##   #  ###
 ##   ##  ##  ##   ### ##
 ##   ## ###  ##   ### ##
 ####### ##   ##   ##  ###
 #######  #   #######
 ##           #######
 ##
