11 1
    #           ##
   ##           ##
   ###          ##
    ###         ##
    ##    ###############
######### ###############
#########       ##
                ##
                ##
 #######        ##
 #######        ##
           #############
           #############
 #######        #
 #######       ####
              ## ###
 #######   #  ##  ## ##
 #######  ### ##     ###
 ##   ##  ### ##      ##
 ##   ##  ##  ##   #  ###
 ##   ##  ##  ##   ### ##
 ##   ## ###  ##   ### ##
 ####### ##   ##   ##  ###
 #######  #   #######
 ##           #######
 ##
