12 1
    ##
    ##    #############
    ##    #############
    ##    ##         ##
    ##    ##         ##
######### #############
######### #############
    ##    ##         ##
    ##    ##         ##
    ##    #############
    ##    #############
    ##  #
    #####
  #######
######   ###############
######   ###############
#   ##   ##   ##  ##  ##
    ##   ##   ##  ##  ##
    ##   ##   ##  ##  ##
    ##   ##   ##  ##  ##
    ##   ##   ##  ##  ##
    ##   ##   ##  ##  ##
    ## ###################
 ##### ###################
 ####
