12 1
    ##
    ##    ##############
    ##    ##############
    ##    ###        ###
    ##    ###        ###
######### ##############
######### ##############
    ##    ###        ###
    ##    ###        ###
    ##    ##############
    ##    ##############
    ##  #
    #####
  #######
######   ################
######   ################
#   ##   ###  ##  ##  ###
    ##   ###  ##  ##  ###
    ##   ###  ##  ##  ###
    ##   ###  ##  ##  ###
    ##   ###  ##  ##  ###
    ##   ###  ##  ##  ###
    ## ###################
 ##### ###################
 ####
