11 1
    ##
    ##
    ##    #############
    ##    #############
    ##    ##         ##
    ##    ##         ##
######### #############
######### #############
    ##    ##         ##
    ##    ##         ##
    ##    #############
    ##    #############
    ##
    #####
   ######
#######  ###############
######   ###############
    ##   ##  ##   ##  ##
    ##   ##  ##   ##  ##
    ##   ##  ##   ##  ##
    ##   ##  ##   ##  ##
    ##   ##  ##   ##  ##
    ##   ##  ##   ##  ##
    ## ###################
 ##### ###################
 ####
