12 1
    ##
    ##    ##############
    ##    ##############
    ##    ###        ###
    ##    ###        ###
######### ##############
######### ##############
    ##    ###        ###
    ##    ###        ###
    ##    ##############
    ##    ##############
    ##  #
    #####
  #######
######## ################
######   ################
#   ##   ###  ##  ##  ###
    ##   ###  ##  ##  ###
    ##   ###  ##  ##  ###
    ##   ###  ##  ##  ###
    ##   ###  ##  ##  ###
    ##   ###  ##  ##  ###
    ## ###################
 ##### ###################
 ####
